Countrycode	Namespace	AirQualityNetwork	AirQualityStation	AirQualityStationEoICode	SamplingPoint	SamplingProcess	Sample	AirPollutant	AirPollutantCode	AveragingTime	Concentration	UnitOfMeasurement	DatetimeBegin	DatetimeEnd	Validity	Verification
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0028A	IE0028A	SPO.IE.IE0028ASample2_5014	SPP.IE.IE0028ASample2_5014	SAM.IE.IE0028ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	ng/m3	2015-03-01 00:00:00	2015-04-01 00:00:00	1	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0028A	IE0028A	SPO.IE.IE0028ASample2_5014	SPP.IE.IE0028ASample2_5014	SAM.IE.IE0028ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	ng/m3	2015-04-01 00:00:00	2015-05-01 00:00:00	1	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0028A	IE0028A	SPO.IE.IE0028ASample2_5014	SPP.IE.IE0028ASample2_5014	SAM.IE.IE0028ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.38	ng/m3	2015-05-01 00:00:00	2015-06-01 00:00:00	1	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0028A	IE0028A	SPO.IE.IE0028ASample2_5014	SPP.IE.IE0028ASample2_5014	SAM.IE.IE0028ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	ng/m3	2015-06-01 00:00:00	2015-07-01 00:00:00	1	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0028A	IE0028A	SPO.IE.IE0028ASample2_5014	SPP.IE.IE0028ASample2_5014	SAM.IE.IE0028ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	ng/m3	2015-07-01 00:00:00	2015-08-01 00:00:00	1	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0028A	IE0028A	SPO.IE.IE0028ASample2_5014	SPP.IE.IE0028ASample2_5014	SAM.IE.IE0028ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.56	ng/m3	2015-08-01 00:00:00	2015-09-01 00:00:00	1	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0028A	IE0028A	SPO.IE.IE0028ASample2_5014	SPP.IE.IE0028ASample2_5014	SAM.IE.IE0028ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	ng/m3	2015-09-01 00:00:00	2015-10-01 00:00:00	1	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0028A	IE0028A	SPO.IE.IE0028ASample2_5014	SPP.IE.IE0028ASample2_5014	SAM.IE.IE0028ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	ng/m3	2015-10-01 00:00:00	2015-11-01 00:00:00	1	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0028A	IE0028A	SPO.IE.IE0028ASample2_5014	SPP.IE.IE0028ASample2_5014	SAM.IE.IE0028ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	ng/m3	2015-11-01 00:00:00	2015-12-01 00:00:00	1	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0028A	IE0028A	SPO.IE.IE0028ASample2_5014	SPP.IE.IE0028ASample2_5014	SAM.IE.IE0028ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	ng/m3	2015-12-01 00:00:00	2016-01-01 00:00:00	1	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0090A	IE0090A	SPO.IE.IE0090ASample2_5014	SPP.IE.IE0090ASample2_5014	SAM.IE.IE0090ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	ng/m3	2015-02-01 00:00:00	2015-03-01 00:00:00	1	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0090A	IE0090A	SPO.IE.IE0090ASample2_5014	SPP.IE.IE0090ASample2_5014	SAM.IE.IE0090ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	ng/m3	2015-12-01 00:00:00	2016-01-01 00:00:00	1	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0090A	IE0090A	SPO.IE.IE0090ASample2_5014	SPP.IE.IE0090ASample2_5014	SAM.IE.IE0090ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	ng/m3	2015-11-01 00:00:00	2015-12-01 00:00:00	1	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0090A	IE0090A	SPO.IE.IE0090ASample2_5014	SPP.IE.IE0090ASample2_5014	SAM.IE.IE0090ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.69	ng/m3	2015-10-01 00:00:00	2015-11-01 00:00:00	1	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0090A	IE0090A	SPO.IE.IE0090ASample2_5014	SPP.IE.IE0090ASample2_5014	SAM.IE.IE0090ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	ng/m3	2015-09-01 00:00:00	2015-10-01 00:00:00	1	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0090A	IE0090A	SPO.IE.IE0090ASample2_5014	SPP.IE.IE0090ASample2_5014	SAM.IE.IE0090ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.47	ng/m3	2015-08-01 00:00:00	2015-09-01 00:00:00	1	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0090A	IE0090A	SPO.IE.IE0090ASample2_5014	SPP.IE.IE0090ASample2_5014	SAM.IE.IE0090ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	ng/m3	2015-07-01 00:00:00	2015-08-01 00:00:00	1	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0090A	IE0090A	SPO.IE.IE0090ASample2_5014	SPP.IE.IE0090ASample2_5014	SAM.IE.IE0090ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	ng/m3	2015-06-01 00:00:00	2015-07-01 00:00:00	1	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0090A	IE0090A	SPO.IE.IE0090ASample2_5014	SPP.IE.IE0090ASample2_5014	SAM.IE.IE0090ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	ng/m3	2015-05-01 00:00:00	2015-06-01 00:00:00	1	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0090A	IE0090A	SPO.IE.IE0090ASample2_5014	SPP.IE.IE0090ASample2_5014	SAM.IE.IE0090ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	ng/m3	2015-04-01 00:00:00	2015-05-01 00:00:00	1	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0090A	IE0090A	SPO.IE.IE0090ASample2_5014	SPP.IE.IE0090ASample2_5014	SAM.IE.IE0090ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	ng/m3	2015-03-01 00:00:00	2015-04-01 00:00:00	1	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0090A	IE0090A	SPO.IE.IE0090ASample2_5014	SPP.IE.IE0090ASample2_5014	SAM.IE.IE0090ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	ng/m3	2015-01-01 00:00:00	2015-02-01 00:00:00	1	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0090A	IE0090A	SPO.IE.IE0090ASample2_5014	SPP.IE.IE0090ASample2_5014	SAM.IE.IE0090ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	µg/m3	2014-12-01 00:00:00	2015-01-01 00:00:00	1	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0090A	IE0090A	SPO.IE.IE0090ASample2_5014	SPP.IE.IE0090ASample2_5014	SAM.IE.IE0090ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	µg/m3	2014-11-01 00:00:00	2014-12-01 00:00:00	1	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0090A	IE0090A	SPO.IE.IE0090ASample2_5014	SPP.IE.IE0090ASample2_5014	SAM.IE.IE0090ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	µg/m3	2014-10-01 00:00:00	2014-11-01 00:00:00	1	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0090A	IE0090A	SPO.IE.IE0090ASample2_5014	SPP.IE.IE0090ASample2_5014	SAM.IE.IE0090ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	µg/m3	2014-09-01 00:00:00	2014-10-01 00:00:00	1	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0090A	IE0090A	SPO.IE.IE0090ASample2_5014	SPP.IE.IE0090ASample2_5014	SAM.IE.IE0090ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	µg/m3	2014-08-01 00:00:00	2014-09-01 00:00:00	1	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0090A	IE0090A	SPO.IE.IE0090ASample2_5014	SPP.IE.IE0090ASample2_5014	SAM.IE.IE0090ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	µg/m3	2014-07-01 00:00:00	2014-08-01 00:00:00	1	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0090A	IE0090A	SPO.IE.IE0090ASample2_5014	SPP.IE.IE0090ASample2_5014	SAM.IE.IE0090ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	µg/m3	2014-06-01 00:00:00	2014-07-01 00:00:00	1	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0090A	IE0090A	SPO.IE.IE0090ASample2_5014	SPP.IE.IE0090ASample2_5014	SAM.IE.IE0090ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	µg/m3	2014-05-01 00:00:00	2014-06-01 00:00:00	1	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0090A	IE0090A	SPO.IE.IE0090ASample2_5014	SPP.IE.IE0090ASample2_5014	SAM.IE.IE0090ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	µg/m3	2014-04-01 00:00:00	2014-05-01 00:00:00	1	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0090A	IE0090A	SPO.IE.IE0090ASample2_5014	SPP.IE.IE0090ASample2_5014	SAM.IE.IE0090ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	µg/m3	2014-03-01 00:00:00	2014-04-01 00:00:00	1	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0090A	IE0090A	SPO.IE.IE0090ASample2_5014	SPP.IE.IE0090ASample2_5014	SAM.IE.IE0090ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	µg/m3	2014-02-01 00:00:00	2014-03-01 00:00:00	1	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0090A	IE0090A	SPO.IE.IE0090ASample2_5014	SPP.IE.IE0090ASample2_5014	SAM.IE.IE0090ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	µg/m3	2014-01-01 00:00:00	2014-02-01 00:00:00	1	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0090A	IE0090A	SPO.IE.IE0090ASample2_5014	SPP.IE.IE0090ASample2_5014	SAM.IE.IE0090ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	µg/m3	2013-12-01 00:00:00	2014-01-01 00:00:00	3	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0090A	IE0090A	SPO.IE.IE0090ASample2_5014	SPP.IE.IE0090ASample2_5014	SAM.IE.IE0090ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	µg/m3	2013-11-01 00:00:00	2013-12-01 00:00:00	3	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0090A	IE0090A	SPO.IE.IE0090ASample2_5014	SPP.IE.IE0090ASample2_5014	SAM.IE.IE0090ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	µg/m3	2013-10-01 00:00:00	2013-11-01 00:00:00	3	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0090A	IE0090A	SPO.IE.IE0090ASample2_5014	SPP.IE.IE0090ASample2_5014	SAM.IE.IE0090ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	µg/m3	2013-09-01 00:00:00	2013-10-01 00:00:00	3	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0090A	IE0090A	SPO.IE.IE0090ASample2_5014	SPP.IE.IE0090ASample2_5014	SAM.IE.IE0090ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	µg/m3	2013-08-01 00:00:00	2013-09-01 00:00:00	3	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0090A	IE0090A	SPO.IE.IE0090ASample2_5014	SPP.IE.IE0090ASample2_5014	SAM.IE.IE0090ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	µg/m3	2013-07-01 00:00:00	2013-08-01 00:00:00	3	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0090A	IE0090A	SPO.IE.IE0090ASample2_5014	SPP.IE.IE0090ASample2_5014	SAM.IE.IE0090ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	µg/m3	2013-06-01 00:00:00	2013-07-01 00:00:00	3	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0090A	IE0090A	SPO.IE.IE0090ASample2_5014	SPP.IE.IE0090ASample2_5014	SAM.IE.IE0090ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	µg/m3	2013-05-01 00:00:00	2013-06-01 00:00:00	3	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0090A	IE0090A	SPO.IE.IE0090ASample2_5014	SPP.IE.IE0090ASample2_5014	SAM.IE.IE0090ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	µg/m3	2013-04-01 00:00:00	2013-05-01 00:00:00	3	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0090A	IE0090A	SPO.IE.IE0090ASample2_5014	SPP.IE.IE0090ASample2_5014	SAM.IE.IE0090ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	µg/m3	2013-03-01 00:00:00	2013-04-01 00:00:00	3	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0090A	IE0090A	SPO.IE.IE0090ASample2_5014	SPP.IE.IE0090ASample2_5014	SAM.IE.IE0090ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	µg/m3	2013-02-01 00:00:00	2013-03-01 00:00:00	3	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0090A	IE0090A	SPO.IE.IE0090ASample2_5014	SPP.IE.IE0090ASample2_5014	SAM.IE.IE0090ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	µg/m3	2013-01-01 00:00:00	2013-02-01 00:00:00	3	1
IE	http://erc.epa.ie/airquality/ipr	NET.IE001	STA.IE.IE0098A	IE0098A	SPO.IE.IE0098ASample2_5014	SPP.IE.IE0098ASample2_5014	SAM.IE.IE0098ASAMPLE2	Cd in PM10	http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5014	month	0.19	µg/m3	2013-01-01 00:00:00	2013-02-01 00:00:00	3	1
